,model,lesion,Early Stop,Fusion,#TP @[ IoBB=0.50      | area=   all | maxDets= 30 ],#FP @[ IoBB=0.50      | area=   all | maxDets= 30 ],#FN @[ IoBB=0.50      | area=   all | maxDets= 30 ],Sensitivity@ [avgFP=0.5],Sensitivity@ [avgFP=1],Sensitivity@ [avgFP=2],Sensitivity@ [avgFP=4],"mFROC@[0.5,1,2,4]", Average Precision  (AP) @[ IoBB=0.50      | area=   all | maxDets= 10 ], Average Recall     (AR) @[ IoBB=0.50      | area=   all | maxDets= 10 ], Average Precision  (AP) @[ IoBB=0.50:0.95 | area=   all | maxDets= 30 ], Average Precision  (AP) @[ IoBB=0.50:0.95 | area=   all | maxDets=  1 ], Average Precision  (AP) @[ IoBB=0.50:0.95 | area=   all | maxDets=  5 ], Average Precision  (AP) @[ IoBB=0.50:0.95 | area=   all | maxDets= 10 ], Average Precision  (AP) @[ IoBB=0.50      | area=   all | maxDets= 30 ], Average Precision  (AP) @[ IoBB=0.75      | area=   all | maxDets= 10 ], Average Recall     (AR) @[ IoBB=0.50      | area=   all | maxDets= 30 ], Average Recall     (AR) @[ IoBB=0.50:0.95 | area=   all | maxDets=  1 ], Average Recall     (AR) @[ IoBB=0.50:0.95 | area=   all | maxDets=  5 ], Average Recall     (AR) @[ IoBB=0.50:0.95 | area=   all | maxDets= 10 ], Average Recall     (AR) @[ IoBB=0.50:0.95 | area=   all | maxDets= 30 ]
0,baseline_mobilenet,Pulmonary edema,FROC,,31,692,11,0.4107142857142857,0.7559523809523809,0.9285714285714286,1.0,0.7738095238095237,0.12916984063863432,0.7380952380952381,0.0724775699569809,0.03290060144898489,0.06728625980546286,0.0719107871130129,0.12860071018699823,0.07510302631393843,0.7380952380952381,0.15476190476190474,0.4238095238095238,0.530952380952381,0.5595238095238095
0,baseline_mobilenet,Enlarged cardiac silhouette,FROC,,33,191,27,0.5375000000000001,0.7864583333333334,0.8666666666666667,0.95,0.78515625,0.29085655510762526,0.55,0.2050455577227804,0.17884346839235038,0.2025611734333429,0.2050490760512019,0.29085655510762526,0.23750691070593274,0.55,0.3566666666666667,0.45666666666666667,0.475,0.475
0,baseline_mobilenet,Consolidation,FROC,,29,316,26,0.6593939393939394,0.8255892255892257,0.8478468899521531,0.9090909090909092,0.8104802410065568,0.19056497398023575,0.5272727272727272,0.09408860404009184,0.044085854398247706,0.08482950165292748,0.09288005009389053,0.19030077727574732,0.07187579922636815,0.5272727272727272,0.11454545454545453,0.2981818181818182,0.3836363636363636,0.40181818181818185
0,baseline_mobilenet,Atelectasis,FROC,,29,147,30,0.5992736077481841,0.6841807909604519,0.7502354048964218,0.8728813559322034,0.7266427898843153,0.21252235014858953,0.4915254237288136,0.11696033803395856,0.08747947486102316,0.11569269182209944,0.11698564820292526,0.21246190370425838,0.09473346500337942,0.4915254237288136,0.188135593220339,0.32542372881355935,0.3389830508474576,0.3389830508474576
0,baseline_mobilenet,Pleural abnormality,FROC,,2,5,53,0.346524064171123,0.5537190082644627,0.6745684695051783,0.8134993773349938,0.5970777298189395,0.029702970297029698,0.03636363636363636,0.010891089108910889,0.012541254125412541,0.010891089108910889,0.010891089108910889,0.029702970297029698,0.0049504950495049506,0.03636363636363636,0.01818181818181818,0.01818181818181818,0.01818181818181818,0.01818181818181818
0,baseline_mobilenet,all,FROC,,121,1362,150,0.5172790887572741,0.7201701827624337,0.808106028262148,0.9049537481676186,0.7376272619873685,0.18008723686712322,0.4574128696162595,0.10537578197238802,0.07683797277664657,0.10121721851340165,0.10467957063754674,0.17990948729536632,0.09935606380297186,0.4574128696162595,0.16352395626971897,0.3004728153202729,0.33795957150194433,0.3554054589478317
0,with_clinical_mobilenet_1D_3D,Pulmonary edema,FROC,1D+3D,30,501,12,0.4702380952380952,0.7619047619047619,0.891941391941392,0.9545855379188712,0.76966744675078,0.1365517392761331,0.6904761904761905,0.07681300758769562,0.037260028328414234,0.0714970395284573,0.07469529002342713,0.13871363341612244,0.07670119720856597,0.7142857142857143,0.15238095238095237,0.4309523809523809,0.5023809523809524,0.5309523809523808
0,with_clinical_mobilenet_1D_3D,Enlarged cardiac silhouette,FROC,1D+3D,32,205,28,0.5333333333333333,0.75,0.8662280701754386,0.9597756410256412,0.7773342611336032,0.296837643763814,0.5333333333333333,0.192520049037816,0.17158270521374022,0.19151682137184606,0.19253273638592538,0.2968137619786505,0.1804821563315473,0.5333333333333333,0.3,0.41500000000000004,0.425,0.425
0,with_clinical_mobilenet_1D_3D,Consolidation,FROC,1D+3D,27,228,28,0.6613636363636364,0.7636363636363637,0.8121212121212121,0.917379679144385,0.7886252228163994,0.174954231497573,0.4909090909090909,0.079944345099921,0.042638987312234554,0.07709623287690041,0.07970526369161146,0.174954231497573,0.05334713264846336,0.4909090909090909,0.12363636363636363,0.28909090909090907,0.3254545454545454,0.32909090909090905
0,with_clinical_mobilenet_1D_3D,Atelectasis,FROC,1D+3D,28,143,31,0.4152542372881356,0.576271186440678,0.7089050309389292,0.8327055869428751,0.6332840104026545,0.1525835944191407,0.4745762711864407,0.07891360726473834,0.05511479928320831,0.07462706812432955,0.07891360726473834,0.1525835944191407,0.052297007329060216,0.4745762711864407,0.16271186440677968,0.2847457627118644,0.31694915254237294,0.31694915254237294
0,with_clinical_mobilenet_1D_3D,Pleural abnormality,FROC,1D+3D,0,5,55,0.3682875264270613,0.5805377720870678,0.7214052879391525,0.8150633001931192,0.6213234716616002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,with_clinical_mobilenet_1D_3D,all,FROC,1D+3D,115,1080,156,0.4903351068394405,0.6823969648147186,0.7955888450213345,0.8933325629052524,0.7154133698951866,0.1507492463341289,0.4313823464670922,0.0831518242253051,0.060228247085259486,0.08113999973558336,0.08258302881475672,0.1511575477583696,0.06820069168610009,0.43614425122899697,0.1458890600924499,0.283044390637611,0.3068940494533715,0.3168940494533715
0,with_clinical_mobilenet_3D,Pulmonary edema,FROC,3D,18,215,24,0.5333333333333334,0.6904761904761905,0.8095238095238095,0.9761904761904762,0.7523809523809524,0.0846516952032661,0.42857142857142855,0.05453465603932159,0.04225333059621751,0.05192634203992502,0.05453465603932159,0.0846516952032661,0.05615503946708034,0.42857142857142855,0.14285714285714285,0.28095238095238095,0.3261904761904762,0.3261904761904762
0,with_clinical_mobilenet_3D,Enlarged cardiac silhouette,FROC,3D,33,277,27,0.4833333333333333,0.7833333333333333,0.8479674796747968,0.9979381443298968,0.7781430726678401,0.2298006250409136,0.55,0.1529510090875615,0.13445623225686096,0.14974428424597122,0.15204749858055655,0.22974358179820412,0.1374361091656812,0.55,0.315,0.42833333333333334,0.45166666666666666,0.4616666666666666
0,with_clinical_mobilenet_3D,Consolidation,FROC,3D,30,266,25,0.6545454545454545,0.7454545454545455,0.8363636363636363,0.9140495867768594,0.7876033057851239,0.20597306357128875,0.5454545454545454,0.10364611511489032,0.04756570161798603,0.09783346414573357,0.10382943789056628,0.2058537157618038,0.09914410123939153,0.5454545454545454,0.13272727272727272,0.34363636363636363,0.4163636363636364,0.4163636363636364
0,with_clinical_mobilenet_3D,Atelectasis,FROC,3D,33,212,26,0.576271186440678,0.6710323574730355,0.8241525423728814,0.8813559322033898,0.7382030046224961,0.22159873528947543,0.559322033898305,0.12976176420192279,0.07001320496499777,0.12916447588379631,0.12985607604276841,0.22158982569432745,0.11701362503740964,0.559322033898305,0.1813559322033898,0.42542372881355933,0.4491525423728813,0.4491525423728813
0,with_clinical_mobilenet_3D,Pleural abnormality,FROC,3D,5,13,50,0.3792207792207792,0.5416553595658073,0.7572192513368985,0.8743801652892561,0.6381188888531852,0.03440594059405941,0.09090909090909091,0.012554612604117553,0.007953795379537954,0.012554612604117553,0.012554612604117553,0.03440594059405941,0.009900990099009901,0.09090909090909091,0.025454545454545452,0.04909090909090909,0.04909090909090909,0.04909090909090909
0,with_clinical_mobilenet_3D,all,FROC,3D,116,985,155,0.524934106483922,0.6877562873322085,0.8160520575793994,0.9270845941823992,0.7389567613944823,0.15831453091878253,0.4231763152102134,0.09104382531797664,0.06135375326480077,0.08956401458925872,0.0910713358505835,0.15828275020033775,0.08055594487673431,0.4231763152102134,0.15763614351749947,0.30828725511776356,0.33122613544647433,0.33155946877980774
0,baseline_resnet18,Pulmonary edema,FROC,,30,563,12,0.4047619047619047,0.6428571428571429,0.8920634920634921,1.0,0.734920634920635,0.12665620179016046,0.7142857142857143,0.0572081591824722,0.02391551566735229,0.048042669437514084,0.056607434569149954,0.1255604562331894,0.04100238215460751,0.7142857142857143,0.1571428571428571,0.41904761904761906,0.5357142857142857,0.5619047619047619
0,baseline_resnet18,Enlarged cardiac silhouette,FROC,,40,322,20,0.625,0.8555555555555555,0.9166666666666666,0.95,0.8368055555555556,0.28545809726727756,0.6666666666666666,0.17267127377043878,0.14063376087145074,0.16836076757752916,0.17235731750136737,0.2853819314339852,0.15774206521203812,0.6666666666666666,0.305,0.47333333333333333,0.5133333333333332,0.5166666666666666
0,baseline_resnet18,Consolidation,FROC,,25,197,30,0.6909090909090909,0.7636363636363637,0.8782608695652173,0.9984526112185688,0.8328147338323101,0.19199808686363018,0.45454545454545453,0.09306494112399964,0.05898627188418352,0.09136612078834573,0.09306494112399964,0.19199808686363018,0.046783552304786126,0.45454545454545453,0.12181818181818178,0.28545454545454546,0.3,0.3
0,baseline_resnet18,Atelectasis,FROC,,33,237,26,0.5127118644067796,0.6101694915254238,0.7813012575177692,0.934351873955598,0.7096336218513927,0.1953142691308795,0.559322033898305,0.11230467147180723,0.0625626100684542,0.11016953009768507,0.11232303868319946,0.19529910981478302,0.10293014118857345,0.559322033898305,0.16101694915254236,0.38813559322033897,0.41864406779661023,0.41864406779661023
0,baseline_resnet18,Pleural abnormality,FROC,,6,14,49,0.4599508599508599,0.625531914893617,0.8209366391184573,0.9249266862170088,0.7078365250449857,0.08721122112211221,0.10909090909090909,0.028479906814210833,0.025382538253825387,0.028479906814210833,0.028479906814210833,0.08721122112211221,0.02131624927198602,0.10909090909090909,0.038181818181818185,0.05272727272727272,0.05272727272727272,0.05272727272727272
0,baseline_resnet18,all,FROC,,135,1340,136,0.5462999900269273,0.7038287404150637,0.856159792759473,0.9590871657650812,0.7663439222416364,0.17671280539294396,0.5032929782082325,0.0900411141074526,0.06016777973039021,0.08692489200500746,0.08991119686323498,0.1764812305872051,0.07218136759093573,0.5032929782082325,0.15782867415070806,0.32334250495267447,0.36262264289382934,0.36881311908430553
0,with_clinical_resnet18_1D_3D,Pulmonary edema,FROC,1D+3D,27,468,15,0.3809523809523809,0.5119047619047619,0.8333333333333334,0.8885714285714286,0.6536904761904763,0.09549021127724702,0.6428571428571429,0.04322510537859628,0.01517862312547044,0.036036128011081484,0.039918916914317405,0.09453828352486199,0.03354799731725086,0.6428571428571429,0.11428571428571428,0.3857142857142857,0.4666666666666666,0.530952380952381
